date,day,time
2016/01/05,Tue,57:17
2016/01/29,Fri,51:35
2016/02/01,Mon,4:20
2016/02/02,Tue,25:48
2016/02/08,Mon,23:06
2016/03/14,Mon,21:50
2016/03/21,Mon,11:25
2016/03/28,Mon,4:20
2016/03/29,Tue,33:55
2016/05/08,Sun,2:12:54
2016/05/09,Mon,14:22
2016/05/10,Tue,29:05
2016/05/11,Wed,17:52
2016/05/23,Mon,5:53
2016/05/25,Wed,31:31
2016/05/31,Tue,11:57
2016/06/03,Fri,51:24
2016/06/06,Mon,12:30
2016/06/12,Sun,1:14:08
2016/06/21,Tue,7:20
2016/07/19,Tue,26:33
2016/07/22,Fri,1:16:03
2016/07/25,Mon,7:03
2016/07/26,Tue,15:06
2016/07/27,Wed,52:43
2016/07/30,Sat,18:41
2016/08/01,Mon,6:58
2016/08/02,Tue,32:01
2016/08/03,Wed,27:12
2016/08/04,Thu,38:56
2016/08/05,Fri,52:45
2016/08/06,Sat,33:34
2016/08/07,Sun,1:12:22
2016/08/08,Mon,12:19
2016/08/09,Tue,10:03
2016/08/10,Wed,44:04
2016/08/11,Thu,34:36
2016/08/15,Mon,6:13
2016/08/16,Tue,8:25
2016/08/17,Wed,26:40
2016/09/01,Thu,20:31
2016/09/12,Mon,9:33
2016/09/13,Tue,16:44
2016/11/04,Fri,14:16
2016/11/09,Wed,4:57
2016/11/16,Wed,13:47
2016/11/18,Fri,29:35
2016/11/19,Sat,38:50
2016/12/20,Tue,5:05
2016/12/23,Fri,43:17
2016/12/24,Sat,55:54
2016/12/25,Sun,1:28:24
2016/12/27,Tue,11:29
2016/12/29,Thu,43:02
2016/12/30,Fri,37:27
2017/01/03,Tue,21:32
2017/01/06,Fri,55:52
2017/01/07,Sat,1:27:59
2017/01/08,Sun,1:26:40
2017/01/09,Mon,6:18
2017/01/12,Thu,21:18
2017/01/15,Sun,30:52
2017/01/16,Mon,11:42
2017/01/17,Tue,9:20
2017/01/18,Wed,10:21
2017/01/19,Thu,36:13
2017/01/23,Mon,9:00
2017/01/24,Tue,11:28
